Compound ChEMBL ID,Bioactivity Type,Bioactivity Value (nM),Molecular Formula,SMILES
CHEMBL2103870,Kd,47800.0,C24H18F2N2O5,Cc1ccc(NC(=O)C2(c3ccc4c(c3)OC(F)(F)O4)CC2)nc1-c1cccc(C(=O)O)c1
CHEMBL226335,Kd,65800.0,C27H30O16,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4ccc(O)c(O)c4)oc4cc(O)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O
CHEMBL50,Kd,25600.0,C15H10O7,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12
CHEMBL472,IC50,15000.0,C23H28ClN3O5S,COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1
CHEMBL262886,Kd,1100.0,C22H19ClN4O3S2,COc1ccc(OC)c(Nc2nc(-c3sc(NC(=O)c4ccc(Cl)cc4)nc3C)cs2)c1
CHEMBL3323407,IC50,8700.0,C21H23ClN4O2S2,COc1ccc(Cl)cc1Nc1nc2c(s1)CCCCc1nc(NC(=O)C(C)C)sc1-2
CHEMBL260775,Kd,900.0,C21H17ClN4O2S2,COc1ccc(Cl)cc1Nc1nc(-c2sc(NC(=O)c3ccccc3)nc2C)cs1
CHEMBL260775,IC50,6000.0,C21H17ClN4O2S2,COc1ccc(Cl)cc1Nc1nc(-c2sc(NC(=O)c3ccccc3)nc2C)cs1
CHEMBL262627,Kd,700.0,C19H21ClN4O2S2,COc1ccc(Cl)cc1Nc1nc(-c2sc(NC(=O)C(C)(C)C)nc2C)cs1
CHEMBL2103870,Kd,72800.0,C24H18F2N2O5,Cc1ccc(NC(=O)C2(c3ccc4c(c3)OC(F)(F)O4)CC2)nc1-c1cccc(C(=O)O)c1
CHEMBL2103870,Kd,47800.0,C24H18F2N2O5,Cc1ccc(NC(=O)C2(c3ccc4c(c3)OC(F)(F)O4)CC2)nc1-c1cccc(C(=O)O)c1
CHEMBL4762900,Kd,38200.0,C30H26N2O5S,CCCOc1ccc(C(=O)c2sc(NC(=O)C3(c4ccc5c(c4)OCO5)CC3)nc2-c2ccccc2)cc1
CHEMBL2103870,Kd,72800.0,C24H18F2N2O5,Cc1ccc(NC(=O)C2(c3ccc4c(c3)OC(F)(F)O4)CC2)nc1-c1cccc(C(=O)O)c1
CHEMBL2103870,Kd,47800.0,C24H18F2N2O5,Cc1ccc(NC(=O)C2(c3ccc4c(c3)OC(F)(F)O4)CC2)nc1-c1cccc(C(=O)O)c1
CHEMBL1433758,IC50,3900.0,C19H15FN4O,Cc1cccc(Nc2ncnc3onc(-c4ccc(F)cc4)c23)c1C
CHEMBL3323398,IC50,11000.0,C16H15ClN4OS2,COc1ccc(Cl)cc1Nc1nc2c(s1)CCCc1nc(N)sc1-2
CHEMBL3323404,IC50,9200.0,C17H17ClN4OS2,COc1ccc(Cl)cc1Nc1nc2c(s1)CCCCc1nc(N)sc1-2
CHEMBL3323406,IC50,4500.0,C21H21ClN4O2S2,COc1ccc(Cl)cc1Nc1nc2c(s1)CCCCc1nc(NC(=O)C3CC3)sc1-2
CHEMBL3323413,IC50,2200.0,C22H27N5OS2,CN(C)c1cccc(Nc2nc3c(s2)CCCc2nc(NC(=O)C(C)(C)C)sc2-3)c1
CHEMBL3323417,IC50,5200.0,C23H29N5OS2,CN(C)c1cccc(Nc2nc3c(s2)CCCCc2nc(NC(=O)C(C)(C)C)sc2-3)c1
CHEMBL3323418,IC50,900.0,C22H25N5O4S2,COc1ccc([N+](=O)[O-])cc1Nc1nc2c(s1)CCCCc1nc(NC(=O)C(C)(C)C)sc1-2
CHEMBL4762900,Kd,38200.0,C30H26N2O5S,CCCOc1ccc(C(=O)c2sc(NC(=O)C3(c4ccc5c(c4)OCO5)CC3)nc2-c2ccccc2)cc1
